equipment_energy_consumption,outdoor_temperature,hour,zone_temperature,zone_humidity
40.0,3.5,7,17.457037037037036,44.94074074074073
50.0,2.25,7,18.563650793650798,42.784708994709
60.0,2.16666666666667,0,18.627037037037045,36.49481481481481
60.0,7.866666666666669,10,19.544074074074075,52.92816401864688
90.0,13.1,16,20.57,41.28333333333333
50.0,10.6,1,20.613333333333333,43.47851851851853
120.0,4.9,21,19.182962962962968,55.475815080217366
20.0,10.3,17,17.407777777777778,53.00679012345679
130.0,5.85,19,17.68481481481482,44.30285199160991
120.0,7.9,19,19.66444444444445,42.82222222222222
20.0,3.7,15,17.46148148148148,36.80353968253968
80.0,12.9833333333333,15,20.35148148148149,30.974444444444444
60.0,5.9,12,19.288148148148142,35.970370370370375
60.0,8.8,7,20.18074074074074,44.46037037037037
90.0,10.85,19,19.10246913580248,48.79555555555555
30.0,5.5833333333333295,12,17.02648148148149,45.83592592592591
50.0,10.6,12,20.47056878306879,51.14934655832943
100.0,3.43333333333333,22,20.223290920449685,38.68944444444444
50.0,5.51666666666667,13,19.001851851851853,34.85777777777779
70.0,5.5,14,18.72222222222221,50.2662962962963
50.0,4.65,4,18.33987654320988,53.24172839506171
70.0,7.25,17,18.77625,34.86173611111109
80.0,5.46666666666667,16,17.24814814814814,43.0712962962963
50.0,10.9,12,20.500740740740746,40.11134391534391
60.0,9.5,16,19.316666666666663,33.998888888888885
90.0,10.6,9,18.56285714285714,51.24389417989418
40.0,2.8,1,17.687777777777782,44.34148148148149
110.0,5.9,11,18.09407407407407,38.54925925925924
50.0,2.2,1,15.927790126648803,43.59682539682539
70.0,2.43333333333333,6,17.247037037037046,49.31030864197531
50.0,-1.2,5,15.503950617283945,47.90203703703703
60.0,5.43333333333333,22,15.92222222222222,51.29851851851853
50.0,1.63333333333333,0,19.593653596962493,43.73407407407407
50.0,2.7,8,16.643703703703704,44.46481481481481
90.0,4.96666666666667,10,18.54345679012345,48.25629629629628
50.0,0.8,2,18.427777777777777,42.411758640844994
40.0,2.7,22,16.13111111111111,50.12444444444444
50.0,-0.2,8,16.435185185185187,42.01185185185184
70.0,2.86666666666667,16,16.685784002177137,37.810634920634925
60.0,9.26666666666667,4,20.46449735449736,38.66375661375663
20.0,4.36666666666667,23,15.146975308641975,48.0691975308642
50.0,9.76666666666667,18,20.33597643097642,35.628117845117835
50.0,13.8,9,21.251481481481477,34.2378941798942
20.0,6.43333333333333,23,19.328359788359787,39.42550264550264
50.0,12.1,20,19.40185185185185,40.6
50.0,6.425,0,19.47555555555555,41.07592592592594
90.0,8.099999999999998,15,19.75592592592592,41.81601851851852
100.0,6.66666666666667,9,19.75925925925925,40.373055555555545
80.0,8.099999999999998,21,16.669056768552874,54.88796296296297
50.0,3.2,15,17.318465608465605,36.61
60.0,5.93333333333333,4,19.850934283135853,36.226444444444446
90.0,7.599999999999999,15,18.215555555555557,51.05364197530864
100.0,8.8,13,21.05074074074073,33.04474074074076
60.0,3.65,12,18.83185185185185,42.92254427122941
40.0,-0.95,6,17.158518518518523,41.03796296296295
40.0,-0.3,6,16.373518518518516,43.436851851851856
30.0,0.8,2,18.33592592592593,37.9262962962963
110.0,9.93333333333333,13,20.558209876543213,38.19469135802469
40.0,-0.2,6,16.965555555555554,40.875343915343926
50.0,2.63333333333333,15,18.07803840877916,44.46698216735254
40.0,9.133333333333328,3,20.99242607779871,52.59898148148148
60.0,4.25,11,17.695555555555565,36.80318518518519
70.0,5.26666666666667,13,18.29296296296296,39.78651851851852
80.0,3.45,10,17.904074074074078,47.07993827160494
50.0,0.8,6,16.844814814814807,43.56656084656085
60.0,2.75,10,16.614461250854404,49.42370370370372
90.0,-5.55111512312578e-17,8,16.848518518518517,40.80592592592591
60.0,5.85,14,16.67937466422384,35.32787037037038
50.0,5.3,2,18.66814814814815,38.994814814814816
100.0,8.75,15,19.2262962962963,31.809629629629637
30.0,1.7,7,17.711481481481478,50.6787037037037
40.0,-0.7833333333333331,4,15.612098765432096,44.28571150457557
60.0,5.3333333333333295,13,18.34740740740741,39.691190476190485
50.0,8.9,23,14.480239916531692,34.50197883597884
70.0,8.26666666666667,15,18.91870370370371,46.04703703703705
90.0,8.66666666666667,14,19.45592592592592,39.87777777777778
40.0,10.2333333333333,1,19.68481481481481,55.47123456790124
50.0,3.333333333333329,3,16.905925925925928,44.62259259259259
90.0,6.5,17,17.488333333333337,37.345925925925926
60.0,7.5,15,19.34777777777778,39.600656084656094
50.0,9.36666666666667,2,20.75333333333333,37.64222222222222
60.0,10.5,23,20.431068783068778,40.27306878306879
40.0,5.46666666666667,15,17.51407407407407,48.49666666666667
50.0,8.699999999999998,10,17.877352788286217,34.62113756613756
20.0,7.3,13,16.91259259259259,51.75771604938271
110.0,14.7,18,21.8371111111111,34.641185185185186
60.0,13.5,15,20.68148148148148,40.77814814814814
80.0,2.5,21,18.312962962962963,43.60851851851854
40.0,10.4166666666667,3,19.33611111111112,49.41499999999999
60.0,0.366666666666667,1,17.868148148148148,40.29111111111111
60.0,8.8,8,18.77228395061728,54.32987654320987
50.0,6.16666666666667,1,17.161666666666665,41.47202380952381
30.0,6.35,15,17.248703703703693,42.89203703703702
70.0,8.699999999999998,17,19.28444444444444,37.88925925925926
70.0,7.53333333333333,16,18.841384479717806,39.3888955026455
60.0,12.0,13,21.04428571428572,37.01904761904762
50.0,7.5833333333333295,9,19.877777777777776,37.834867724867735
50.0,10.4,7,20.056296296296296,37.62432804232804
50.0,6.5,22,19.483703703703696,35.15083333333332
70.0,3.333333333333329,22,17.721481481481476,49.249876543209865
100.0,6.0,21,19.717513227513223,37.13518518518519
150.0,9.1,17,18.75314814814814,52.847808641975305
70.0,2.9,15,18.45037037037038,40.39496393250434
50.0,4.73333333333333,12,16.020778714212145,36.43804894179893
80.0,11.55,21,18.70535543378886,40.72631481481483
70.0,2.466666666666669,5,18.932539682539677,39.91924867724868
50.0,3.583333333333329,5,18.682901234567897,44.08586419753085
20.0,9.8,1,18.19555555555556,52.35419753086418
60.0,9.76666666666667,2,18.6726094263795,47.25814814814814
50.0,4.26666666666667,5,20.738045131354017,42.57021164021163
50.0,2.45,6,17.642777777777777,48.80518518518519
60.0,9.3,6,20.191111111111116,44.15611111111111
60.0,9.0,2,19.706666666666663,40.80703703703704
50.0,13.1666666666667,21,21.113,41.06166666666665
40.0,0.25,5,18.57647369684633,43.61560846560846
60.0,5.0833333333333295,4,18.563333333333336,40.85407407407408
40.0,2.6,19,16.456790123456788,50.087592592592586
50.0,9.633333333333328,9,22.12287625391174,33.867248677248675
50.0,2.91666666666667,4,16.884074074074068,44.67407407407408
20.0,4.46666666666667,5,15.948888888888892,49.84413580246913
60.0,10.0833333333333,17,22.19377572481122,35.6237037037037
50.0,6.5,23,19.791975308641984,47.21484567901235
30.0,-0.6,3,14.347158558324642,45.76898148148148
60.0,4.23333333333333,6,16.826508526244183,44.17308641975308
60.0,12.9,14,21.216666666666665,35.705767195767194
50.0,14.4,12,21.45428571428571,33.0447619047619
20.0,-4.3333333333333295,2,15.972345679012356,43.23487133991174
50.0,5.1,15,19.106296296296293,36.81222222222223
60.0,8.8,8,18.764691358024685,54.25487654320988
40.0,7.133333333333329,6,17.86518518518518,44.602592592592586
80.0,7.0833333333333295,10,18.75703703703703,45.15259259259258
40.0,3.5,6,16.520740740740745,51.50740740740741
50.0,6.133333333333329,5,20.690025986724677,47.28246913580247
60.0,-3.06666666666667,3,16.900370370370368,43.18194444444446
50.0,4.65,22,17.197037037037028,41.004000000000005
80.0,9.0,19,16.85160493827161,50.22956790123457
30.0,5.0833333333333295,3,15.108333333333333,48.835
50.0,4.0,1,20.26348277684813,33.00222385025458
50.0,6.5,10,14.558071483171574,48.507654320987655
60.0,9.6,8,19.50847610563486,53.25617283950615
40.0,12.5333333333333,13,21.348888888888897,33.381068783068784
60.0,9.733333333333327,14,21.8662461895551,31.780370370370367
100.0,9.43333333333333,19,20.237777777777776,43.52898086306721
50.0,4.3333333333333295,2,18.05210317460317,47.91533215034007
60.0,12.6,13,21.194126984126985,35.78650793650793
50.0,10.9666666666667,15,20.574740740740733,30.49829629629629
80.0,8.05,20,19.17851851851852,36.11314814814814
100.0,9.68333333333333,16,19.86851851851852,33.91814814814814
90.0,0.4,21,16.175677076843158,42.28032407407407
70.0,8.3,8,20.115740740740744,50.5781243361072
30.0,12.2166666666667,8,19.5974074074074,45.23814814814816
80.0,3.43333333333333,12,17.812222222222218,40.15074074074075
50.0,1.3,4,18.953280423280415,41.81523809523812
50.0,8.63333333333333,9,20.46222222222223,34.2574074074074
50.0,5.85,4,19.523086419753085,42.61555555555557
60.0,2.583333333333329,23,19.685185185185187,36.39303703703702
50.0,8.8,12,19.75230133062617,36.930000000000014
80.0,1.38777878078145e-17,5,17.47925925925926,39.69083333333334
40.0,1.0,5,18.33481481481481,42.281666666666666
50.0,8.349999999999998,1,18.24592592592592,46.473703703703706
70.0,4.0,6,18.73,48.04491120014681
70.0,8.63333333333333,9,19.71148148148148,39.61659259259259
20.0,10.5,17,20.33000000000001,37.90703703703704
40.0,9.6,13,19.71111111111111,40.5150558609227
40.0,4.5,3,18.41827160493828,53.23827160493826
60.0,12.0166666666667,20,15.09671619910162,40.67666666666666
50.0,5.0,8,18.35592592592592,41.13555555555557
110.0,16.5,20,19.97821340707209,31.62944973544973
50.0,3.18333333333333,22,18.327407407407414,40.164814814814825
40.0,-3.466666666666669,0,17.214814814814808,42.448518518518526
50.0,0.866666666666667,22,17.97111111111111,46.17086126583907
50.0,4.23333333333333,2,17.895185185185188,35.83351851851853
140.0,9.1,17,19.369629629629635,37.31962962962962
30.0,7.8,2,18.176666666666662,46.07296296296295
50.0,10.4333333333333,16,18.91461232410842,35.97685185185185
40.0,0.716666666666667,6,16.840740740740742,43.62800000000001
100.0,5.1,20,18.90111111111111,41.56999999999999
60.0,17.5666666666667,14,21.8231216931217,30.77661375661376
40.0,5.16666666666667,8,18.12575236239459,52.71431512018195
30.0,3.333333333333329,23,17.228888888888886,43.62814814814816
60.0,2.7,23,19.704973544973548,41.36494647153282
60.0,5.8,14,18.62269841269842,35.36947089947089
50.0,9.35,3,21.58149203610739,39.79587962962963
100.0,8.3,20,20.29640211640212,39.35851851851851
90.0,3.2,22,17.71472222222222,59.64044796926416
60.0,9.7,11,18.91179012345679,53.90987654320988
60.0,-2.8,2,17.060370370370375,43.104814814814816
